"COUNTRY","ISO3","DATE_UPDATED","TOTAL_VACCINATIONS","PERSONS_FULLY_VACCINATED","VACCINES_USED","FIRST_VACCINE_DATE","NUMBER_VACCINES_TYPES_USED"
"Slovenia","SVN",2022-03-06,2938887,1207491,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4
"Slovakia","SVK",2022-03-06,7028824,2762742,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-01-06,5
"Sint Maarten","SXM",2022-02-25,61545,25848,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-02-22,3
"Singapore","SGP",2022-02-21,13452417,4898322,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-30,4
"Sierra Leone","SLE",2022-03-04,1859571,964902,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2021-03-15,2
"Seychelles","SYC",2022-03-01,198120,79921,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Julphar - Hayat-Vax,SII - Covishield",2021-01-10,4
"Serbia","SRB",2022-02-27,6649195,3278979,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,5
"Senegal","SEN",2022-03-09,2488671,1035675,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",2021-02-23,3
"Saudi Arabia","SAU",2022-03-06,61384936,24286609,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-01-06,4
"Sao Tome and Principe","STP",2022-03-07,193775,79629,"AstraZeneca - Vaxzevria,SII - Covishield",2021-03-15,2
"San Marino","SMR",2022-03-06,67941,23554,"Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty",2021-02-24,2
"Samoa","WSM",2022-02-16,276278,130289,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",2021-04-18,2
"Saint Vincent and the Grenadines","VCT",2022-02-25,67378,29118,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-01,5
"Saint Lucia","LCA",2022-02-25,116213,51912,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-17,3
"Saint Kitts and Nevis","KNA",2022-02-25,60467,26294,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-22,3
"Rwanda","RWA",2022-02-24,18038703,7808436,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-03-05,7
"Romania","ROU",2022-03-06,15897384,8083779,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-01-27,4
"Republic of Moldova","MDA",2022-03-06,2109799,1043656,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-03-03,7
"Republic of Korea","KOR",2022-02-27,118895241,44285420,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2021-02-26,5
"Qatar","QAT",2022-03-03,6398889,2575934,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4
"Portugal","PRT",2022-03-06,23518201,8771695,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4
"Poland","POL",2022-03-06,53457500,22269690,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4
"Pitcairn Islands","PCN",2021-11-11,74,37,"AstraZeneca - Vaxzevria",2021-05-17,1
"Philippines","PHL",2022-02-24,135251295,63016833,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Julphar - Hayat-Vax,Moderna - Spikevax,Novavax - Covavax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-03-01,11
"Peru","PER",2022-02-25,61695372,24113780,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty",2021-02-09,3
"Paraguay","PRY",2022-02-25,8070750,3185645,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Julphar - Hayat-Vax,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-22,8
"Papua New Guinea","PNG",2022-02-28,412501,250256,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",2021-03-30,4
"Panama","PAN",2022-02-25,7544898,2923513,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",2021-01-20,2
"Palau","PLW",2022-02-16,45692,17430,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-01-03,3
"Pakistan","PAK",2022-02-28,213532343,100096471,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-02-03,8
"Oman","OMN",2022-02-28,6878593,3004483,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2020-12-29,5
"occupied Palestinian territory","PSE",2022-03-06,3609984,1716216,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-02,8
"Norway","NOR",2022-03-06,11238466,4027953,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4
"Northern Mariana Islands (Commonwealth of the)","MNP",2022-02-04,105295,42880,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-19,3
"North Macedonia","MKD",2022-03-06,1829630,834203,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",2021-02-17,6
"Niue","NIU",2021-11-24,2628,1288,"Pfizer BioNTech - Comirnaty",2021-06-08,1
"Nigeria","NGA",2022-03-13,28684071,8763392,"SII - Covishield",2021-03-05,1
"Niger","NER",2022-03-08,2674381,1541167,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2021-03-29,2
"Nicaragua","NIC",2022-02-25,9367505,3944368,"AstraZeneca - Vaxzevria,CIGB - CIGB-66,Finlay - Soberana Plus,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-03,9
"New Zealand","NZL",2022-02-25,10554287,3960755,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2021-02-19,4
"New Caledonia","NCL",2022-02-28,366995,179277,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",2021-01-20,2
"Netherlands","NLD",2022-03-06,33943469,12358823,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-01-06,4
"Nepal","NPL",2022-03-14,42119439,18551561,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-01-27,8
"Nauru","NRU",2021-12-31,15128,7364,"AstraZeneca - Vaxzevria,SII - Covishield",2021-04-09,2
"Namibia","NAM",2022-03-10,814463,378399,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-19,4
"Myanmar","MMR",2022-03-12,47150926,21427957,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2021-01-27,2
"Mozambique","MOZ",2022-03-10,23563858,11787508,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",2021-03-08,3
"Morocco","MAR",2022-03-06,53894957,23308809,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",2021-01-28,5
"Montserrat","MSR",2022-02-25,4089,1749,"AstraZeneca - Vaxzevria",2021-02-08,1
"Montenegro","MNE",2022-02-27,530755,252640,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty",2021-02-24,4
"Mongolia","MNG",2022-02-25,5568712,2172842,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-23,6
"Monaco","MCO",2021-12-21,65140,25667,"Pfizer BioNTech - Comirnaty",2021-06-30,1
"Micronesia (Federated States of)","FSM",2022-02-16,97185,45863,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-01-13,4
"Mexico","MEX",2022-02-25,179274307,78750047,"AstraZeneca - Vaxzevria,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2020-12-24,7
"Mauritius","MUS",2022-03-11,2494317,963452,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield",2021-01-26,3
"Mauritania","MRT",2022-03-07,2629302,1049189,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2021-03-26,2
"Marshall Islands","MHL",2022-02-16,51939,23644,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-29,3
"Malta","MLT",2022-02-27,1194948,441633,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4
"Mali","MLI",2022-03-11,1769121,907062,"SII - Covishield",2021-03-31,1
"Maldives","MDV",2022-03-12,913264,371439,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-02-01,8
"Malaysia","MYS",2022-02-25,66872362,25748124,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-24,8
"Malawi","MWI",2022-02-27,1934835,811786,"Janssen - Ad26.COV 2-S,SII - Covishield",2021-03-11,2
"Madagascar","MDG",2022-03-07,1258980,1012453,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",2021-05-10,3
"Luxembourg","LUX",2022-03-06,1218804,457607,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-30,4
"Lithuania","LTU",2022-03-06,4441326,1893534,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4
"Libya","LBY",2022-03-06,3347763,1100438,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-04-11,7
"Liberia","LBR",2022-02-10,1200630,1084591,"SII - Covishield",2021-04-01,1
"Lesotho","LSO",2022-03-04,926760,727528,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",2021-03-10,3
"Lebanon","LBN",2022-02-28,5452304,2285770,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty",2021-02-14,4
"Latvia","LVA",2022-02-27,2788256,1262950,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-30,4
"Lao People's Democratic Republic","LAO",2022-02-17,8791236,4255830,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2020-11-25,8
"Kyrgyzstan","KGZ",2022-02-27,2535119,1126345,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,RIBSP - QazVac",2021-03-31,6
"Kuwait","KWT",2022-03-06,7592265,3277287,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-28,5
"Kiribati","KIR",2022-02-19,127916,50428,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV",2021-05-26,2
"Kenya","KEN",2022-03-11,17054582,7800245,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-05,5
"Kazakhstan","KAZ",2022-02-27,20925532,8288263,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,RIBSP - QazVac,Sinovac - CoronaVac",2021-04-07,5
"Jordan","JOR",2022-03-02,9649298,4385036,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-01-13,6
"Japan","JPN",2022-02-24,223820819,100178635,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2021-02-17,4
"Jamaica","JAM",2022-02-25,1353947,648481,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-10,5
"Italy","ITA",2022-03-06,132230182,47132784,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4
"Israel","ISR",2022-03-06,14814122,6373477,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-16,3
"Ireland","IRL",2022-03-06,10529277,3960771,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-30,4
"Iraq","IRQ",2022-03-05,17014009,6892020,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty",2021-03-02,4
"Iran (Islamic Republic of)","IRN",2022-03-06,142195819,55717367,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Shifa - COVIran Barakat",2021-02-09,6
"Indonesia","IDN",2022-03-15,360765483,152043831,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax - Covavax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-01-13,7
"India","IND",2022-03-15,1805830502,816793298,"Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,SII - Covishield,Zydus - ZyCov-D",2021-01-16,6
"Iceland","ISL",2022-03-06,790396,295843,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-30,4
"Hungary","HUN",2022-03-06,15968899,6120666,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2020-12-23,7
"Honduras","HND",2022-02-25,11561083,4563441,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-26,6
"Guyana","GUY",2022-02-25,863110,349754,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-11,6
"Guinea-Bissau","GNB",2022-03-13,562296,341270,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2021-04-02,2
"Guinea","GIN",2022-03-13,5835471,2439433,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-03-05,6
"Guatemala","GTM",2022-02-25,14535479,5608096,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-25,5
"Guam","GUM",2022-02-16,317874,133367,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-01-04,3
"Guadeloupe","GLP",2022-02-25,362639,140020,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-01-08,6
"Grenada","GRD",2022-02-25,85891,37460,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-15,4
"Greece","GRC",2022-03-06,20181739,7617198,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4
"Ghana","GHA",2022-02-25,12637542,4867214,"Gamaleya - Gam-Covid-Vac,SII - Covishield",2021-03-02,2
"Germany","DEU",2022-03-06,170482803,62850486,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4
"Georgia","GEO",2022-02-27,2608016,1144206,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-03-17,4
"Gambia","GMB",2022-02-16,362079,316887,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2021-03-10,2
"Gabon","GAB",2022-02-09,545642,245649,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty",2021-03-23,3
